week	CLHistStor
326	640000
327	700000
328	750000
329	816730
330	665960
331	486370
332	149410
333	245000
334	144000
335	484900
336	594110
337	594110
338	640000
339	700000
340	750000
341	816730
342	665960
343	486370
344	149410
345	245000
346	144000
347	484900
348	594110
349	589210
350	640000
351	700000
352	750000
353	816730
354	665960
355	486370
356	149410
357	245000
358	144000
359	480000
360	589272
361	589210
362	640000
363	700000
364	750000
365	816730
366	665960
367	486370
368	149410
369	245000
370	144000
371	340017
372	594110
373	594110
374	644900
375	704900
376	750000
377	816730
378	665960
379	486370
380	149410
381	245000
382	144000
383	480000
384	594110
385	594110
386	640000
387	700000
388	750000
389	816730
390	665960
391	486370
392	149410
393	245000
394	144000
395	484900
396	594110
397	594110
398	640000
399	700000
400	750000
401	816730
402	665960
403	486370
404	149410
405	245000
406	144000
407	480000
408	589210
409	589210
410	640000
411	700000
412	750000
413	816730
414	665960
415	486370
416	149410
417	245000
418	144000
419	480000
420	594110
421	589210
422	640000
423	700000
424	750000
425	816730
426	665960
427	486370
428	149410
429	245000
430	144000
431	241992
432	594110
433	594110
434	640000
435	704900
436	750000
437	816730
438	665960
439	486370
440	149410
441	245000
442	144000
443	374306
444	594110
445	594110
446	640000
447	700000
448	750000
449	816730
450	665960
451	486370
452	149410
453	245000
454	144000
455	480000
456	594110
457	594110
458	640000
459	700000
460	750000
461	816730
462	665960
463	486370
464	149410
465	245000
466	144000
467	430485
468	594110
469	594110
470	640000
471	700000
472	750000
473	816730
474	665960
475	486370
476	149410
477	245000
478	144000
479	480000
480	594110
481	594110
482	644900
483	704900
484	750000
485	816730
486	665960
487	486370
488	149410
489	245000
490	144000
491	402976
492	594110
493	589210
494	640000
495	700000
496	750000
497	816730
498	665960
499	486370
500	149410
501	245000
502	144000
503	359006
504	594110
505	589210
506	640000
507	700000
508	750000
509	816730
510	665960
511	486370
512	149410
513	245000
514	144000
515	310287
516	594110
517	594110
518	640000
519	700000
520	750000
521	816730
522	665960
523	486370
524	149410
525	245000
526	144000
527	484900
528	594110
529	594110
530	640000
531	700000
532	750000
533	816730
534	665960
535	486370
536	149410
537	245000
538	144000
539	480000
540	589272
541	589210
542	640000
543	700000
544	750000
545	816730
546	665960
547	486370
548	149410
549	245000
550	144000
551	484900
552	594110
553	594110
554	640000
555	700000
556	750000
557	816730
558	665960
559	486370
560	149410
561	245000
562	144000
563	266159
564	594110
565	594110
566	640000
567	700000
568	750000
569	816730
570	665960
571	486370
572	149410
573	245000
574	144000
575	480000
576	594110
577	594110
578	644900
579	700000
580	750000
581	816730
582	665960
583	486370
584	149410
585	245000
586	144000
587	480000
588	589210
589	589210
590	640000
591	700000
592	750000
593	816730
594	665960
595	486370
596	149410
597	245000
598	144000
599	480000
600	594110
601	589210
602	644900
603	700000
604	750000
605	816730
606	665960
607	486370
608	149410
609	245000
610	144000
611	480000
612	589272
613	589210
614	640000
615	700000
616	721297
617	816730
618	665960
619	486370
620	149410
621	245000
622	144000
623	480000
624	589272
625	589210
626	640000
627	700000
628	750000
629	816730
630	665960
631	486370
632	149410
633	245000
634	144000
635	453837
636	594110
637	594110
638	640000
639	700000
640	750000
641	816730
642	665960
643	486370
644	149410
645	245000
646	144000
647	273958
648	594110
649	594110
650	644900
651	700000
652	750000
653	816730
654	665960
655	486370
656	149410
657	245000
658	144000
659	480000
660	594110
661	594110
662	640000
663	700000
664	750000
665	816730
666	665960
667	486370
668	149410
669	245000
670	168300
671	432426
672	594110
673	594110
674	640000
675	700000
676	750000
677	816730
678	665960
679	486370
680	149410
681	245000
682	144000
683	480000
684	589272
685	589210
686	640000
687	700000
688	750000
689	816730
690	665960
691	486370
692	149410
693	245000
694	144000
695	480000
696	589272
697	589210
698	640000
699	700000
700	750000
701	816730
702	665960
703	486370
704	149410
705	245000
706	144000
707	480000
708	589272
709	589210
710	640000
711	664914
712	736669
713	816730
714	665960
715	486370
716	149410
717	245000
718	144000
719	480000
720	589210
721	589210
722	640000
723	700000
724	750000
725	816730
726	665960
727	486370
728	149410
729	245000
730	144000
731	480000
732	589210
733	589210
734	640000
735	700000
736	750000
737	816730
738	665960
739	486370
740	149410
741	245000
742	144000
743	453838
744	594110
745	594110
746	640000
747	700000
748	750000
749	816730
750	665960
751	486370
752	149410
753	245000
754	144000
755	480000
756	594110
757	594110
758	640000
759	700000
760	750000
761	816730
762	665960
763	486370
764	149410
765	245000
766	144000
767	480000
768	589210
769	589210
770	640000
771	700000
772	750000
773	816730
774	665960
775	486370
776	149410
777	245000
778	144000
779	480000
780	589210
781	589210
782	640000
783	700000
784	750000
785	816730
786	665960
787	486370
788	149410
789	245000
790	144000
791	480000
792	589210
793	589210
794	640000
795	700000
796	750000
797	816730
798	665960
799	486370
800	149410
801	245000
802	144000
803	480000
804	594110
805	589210
806	640000
807	700000
808	750000
809	816730
810	665960
811	486370
812	149410
813	245000
814	144000
815	447550
816	594110
817	594110
818	640000
819	700000
820	750000
821	816730
822	665960
823	486370
824	149410
825	245000
826	144000
827	336805
828	594110
829	594110
830	644900
831	704900
832	750000
833	816730
834	665960
835	486370
836	149410
837	245000
838	144000
839	480000
840	594110
841	589210
842	640000
843	700000
844	750000
845	816730
846	665960
847	486370
848	149410
849	245000
850	144000
851	284506
852	594110
853	594110
854	640000
